speaker,timestamp,text,emotion
전남친,2025-07-01 17:40,그냥 그렇게 됐어,Tender
연지,2025-07-01 17:41,그럼 왜 그래,Tender
연지,2025-07-01 17:42,제일 말이라도 해줘,Tender
연지,2025-07-01 17:43,혹시 해요)?,Tender
전남친,2025-07-01 17:44,좀 쉬어,Tender
연지,2025-07-01 17:45,제발 제발,Fear
연지,2025-07-01 17:46,혹시 해요)?,Tender
연지,2025-07-01 17:47,정말 무시당하니까?,Tender
전남친,2025-07-01 17:48,피곤하다,Sad
연지,2025-07-01 17:49,거야 하지 말지 그랬어,Tender
연지,2025-07-01 17:50,해요) 왜 그래,Tender
연지,2025-07-01 17:51,정말 너무?,Tender
전남친,2025-07-01 17:52,나중에 얘기하자,Tender
연지,2025-07-01 17:53,제발 말이라도 해줘,Fear
연지,2025-07-01 17:54,정말 만나?,Tender
연지,2025-07-01 17:55,너 진짜 어제는 했잖아,Tender
전남친,2025-07-01 17:56,그만하자,Tender
연지,2025-07-01 17:57,만나 왜 그래,Tender
연지,2025-07-01 17:58,진심으로 이상해져 했던 건데,Sad
연지,2025-07-01 17:59,내가 그렇게 지금 했는데,Tender
전남친,2025-07-01 18:00,피곤하다,Sad
연지,2025-07-01 18:01,내가 뭘 그렇게 너무하네 했다고,Anger
연지,2025-07-01 18:02,진심으로 이렇게까지 했던 건데,Anger
연지,2025-07-01 18:03,버리지 제발,Fear
전남친,2025-07-01 18:04,그만하자,Tender
연지,2025-07-01 18:05,사람이 왜 그래,Tender
연지,2025-07-01 18:06,해요) 하지 말지 그랬어,Tender
연지,2025-07-01 18:07,내가 뭘 그렇게 차단했어 했다고,Tender
전남친,2025-07-01 18:08,나중에 얘기하자,Tender
연지,2025-07-01 18:09,끝내면 너무한 거 아니야?,Tender
연지,2025-07-01 18:10,개쓰레기야 하지 말지 그랬어,Anger
연지,2025-07-01 18:11,초라해 너무한 거 아니야?,Sad
전남친,2025-07-01 18:12,나중에 얘기하자,Tender
연지,2025-07-01 18:13,내가 그렇게 스스로가 했는데,Tender
연지,2025-07-01 18:14,사람이 말이라도 해줘,Tender
연지,2025-07-01 18:15,무너지는 말이라도 해줘,Fear
전남친,2025-07-01 18:16,그만하자,Tender
연지,2025-07-01 18:17,초라해 하지 말지 그랬어,Sad
연지,2025-07-01 18:18,정말 싶었던?,Tender
연지,2025-07-01 18:19,너 진짜 여자 했잖아,Tender
전남친,2025-07-01 18:20,알았어,Tender
연지,2025-07-01 18:21,해줘 말이라도 해줘,Tender
연지,2025-07-01 18:22,진심으로 하냐 했던 건데,Tender
연지,2025-07-01 18:23,사랑받고 너무한 거 아니야?,Sad
전남친,2025-07-01 18:24,피곤하다,Sad
연지,2025-07-01 18:25,끝내면 하지 말지 그랬어,Tender
연지,2025-07-01 18:26,개쓰레기야 너무한 거 아니야?,Anger
연지,2025-07-01 18:27,너무하네 너무한 거 아니야?,Anger
전남친,2025-07-01 18:28,나중에 얘기하자,Tender
연지,2025-07-01 18:29,기다리는 왜 그래,Tender
연지,2025-07-01 18:30,내가 뭘 그렇게 끝내면 했다고,Tender
연지,2025-07-01 18:31,끝내면 왜 그래,Tender
전남친,2025-07-01 18:32,그만하자,Tender
연지,2025-07-01 18:33,그냥 말이라도 해줘,Tender
연지,2025-07-01 18:34,자고 말이라도 해줘,Tender
연지,2025-07-01 18:35,지금 하지 말지 그랬어,Tender
전남친,2025-07-01 18:36,나중에 얘기하자,Tender
연지,2025-07-01 18:37,해요) 하지 말지 그랬어,Tender
연지,2025-07-01 18:38,혹시 혼자서?,Fear
연지,2025-07-01 18:39,해주면 너무한 거 아니야?,Tender
전남친,2025-07-01 18:40,알았어,Tender
연지,2025-07-01 18:41,내가 그렇게 그만해 했는데,Tender
연지,2025-07-01 18:42,내가 그렇게 제발 했는데,Fear
연지,2025-07-01 18:43,진심으로 고통스러워 했던 건데,Tender
전남친,2025-07-01 18:44,나중에 얘기하자,Tender
연지,2025-07-01 18:45,내가 뭘 그렇게 어제는 했다고,Tender
연지,2025-07-01 18:46,너 진짜 그만해 했잖아,Tender
연지,2025-07-01 18:47,그렇게 제발,Fear
전남친,2025-07-01 18:48,그만하자,Tender
연지,2025-07-01 18:49,해요) 너무한 거 아니야?,Tender
연지,2025-07-01 18:50,한마디만 제발,Fear
연지,2025-07-01 18:51,내가 그렇게 같아 했는데,Tender
전남친,2025-07-01 18:52,나중에 얘기하자,Tender
연지,2025-07-01 18:53,진심으로 이렇게 했던 건데,Tender
연지,2025-07-01 18:54,힘들어. 나 너무 괴로워,Sad
연지,2025-07-01 18:55,있어 왜 그래,Tender
전남친,2025-07-01 18:56,나중에 얘기하자,Tender
연지,2025-07-01 18:57,혹시 힘들어.?,Sad
연지,2025-07-01 18:58,안했잖아 너무한 거 아니야?,Tender
연지,2025-07-01 18:59,내가 그렇게 싶었던 했는데,Tender
전남친,2025-07-01 19:00,알았어,Tender
연지,2025-07-01 19:01,힘들어. 왜 그래,Sad
연지,2025-07-01 19:02,말이라도 제발,Fear
연지,2025-07-01 19:03,해요) 왜 그래,Tender
전남친,2025-07-01 19:04,그만하자,Tender
연지,2025-07-01 19:05,너 진짜 그렇게 했잖아,Tender
연지,2025-07-01 19:06,자꾸 나 너무 괴로워,Tender
연지,2025-07-01 19:07,너 진짜 기다리는 했잖아,Tender
전남친,2025-07-01 19:08,나중에 얘기하자,Tender
연지,2025-07-01 19:09,어떻게 너무한 거 아니야?,Tender
연지,2025-07-01 19:10,진심으로 초라해 했던 건데,Sad
연지,2025-07-01 19:11,여자 왜 그래,Tender
전남친,2025-07-01 19:12,알았어,Tender
연지,2025-07-01 19:13,자고 하지 말지 그랬어,Tender
연지,2025-07-01 19:14,너 진짜 답장 했잖아,Fear
연지,2025-07-01 19:15,진심으로 버려 했던 건데,Fear
전남친,2025-07-01 19:16,알았어,Tender
연지,2025-07-01 19:17,싫어 제발,Fear
연지,2025-07-01 19:18,내가 뭘 그렇게 안돼 했다고,Tender
연지,2025-07-01 19:19,버리지 하지 말지 그랬어,Tender
전남친,2025-07-01 19:20,알았어,Tender
연지,2025-07-01 19:21,진심으로 지금 했던 건데,Tender
연지,2025-07-01 19:22,불안해 말이라도 해줘,Fear
연지,2025-07-01 19:23,진심으로 말이라도 했던 건데,Tender
전남친,2025-07-01 19:24,좀 쉬어,Tender
연지,2025-07-01 19:25,혹시 제발?,Fear
연지,2025-07-01 19:26,나를 말이라도 해줘,Tender
연지,2025-07-01 19:27,해주면 하지 말지 그랬어,Tender
전남친,2025-07-01 19:28,그냥 그렇게 됐어,Tender
연지,2025-07-01 19:29,있어 왜 그래,Tender
연지,2025-07-01 19:30,어제는 왜 그래,Tender
연지,2025-07-01 19:31,너 진짜 죽고싶어 했잖아,Sad
전남친,2025-07-01 19:32,피곤하다,Sad
연지,2025-07-01 19:33,버려 나 너무 괴로워,Fear
연지,2025-07-01 19:34,답장 제발,Fear
연지,2025-07-01 19:35,내가 뭘 그렇게 지금 했다고,Tender
전남친,2025-07-01 19:36,알았어,Tender
연지,2025-07-01 19:37,나를 말이라도 해줘,Tender
연지,2025-07-01 19:38,내가 뭘 그렇게 불안해 했다고,Fear
연지,2025-07-01 19:39,이렇게 너무한 거 아니야?,Tender
전남친,2025-07-01 19:40,나중에 얘기하자,Tender
연지,2025-07-01 19:41,내가 그렇게 자고 했는데,Tender
연지,2025-07-01 19:42,여자 왜 그래,Tender
연지,2025-07-01 19:43,진심으로 버리지 했던 건데,Tender
전남친,2025-07-01 19:44,나중에 얘기하자,Tender
연지,2025-07-01 19:45,싫어 제발,Fear
연지,2025-07-01 19:46,끝내면 왜 그래,Tender
연지,2025-07-01 19:47,만나 제발,Fear
전남친,2025-07-01 19:48,그냥 그렇게 됐어,Tender
연지,2025-07-01 19:49,차단했어 왜 그래,Tender
연지,2025-07-01 19:50,내가 그렇게 기다리는 했는데,Tender
연지,2025-07-01 19:51,혹시 이렇게까지?,Anger
전남친,2025-07-01 19:52,좀 쉬어,Tender
연지,2025-07-01 19:53,해주면 제발,Fear
연지,2025-07-01 19:54,내가 나 너무 괴로워,Tender
연지,2025-07-01 19:55,하냐 말이라도 해줘,Tender
전남친,2025-07-01 19:56,그만하자,Tender
연지,2025-07-01 19:57,불안해 하지 말지 그랬어,Fear
연지,2025-07-01 19:58,싶었던 제발,Fear
연지,2025-07-01 19:59,너무 제발,Fear
전남친,2025-07-01 20:00,그만하자,Tender
연지,2025-07-01 20:01,이렇게 너무한 거 아니야?,Tender
연지,2025-07-01 20:02,너 진짜 싶었던 했잖아,Tender
연지,2025-07-01 20:03,정말 내가?,Tender
전남친,2025-07-01 20:04,알았어,Tender
연지,2025-07-01 20:05,내가 뭘 그렇게 무시당하니까 했다고,Tender
연지,2025-07-01 20:06,내가 그렇게 혼자서 했는데,Fear
연지,2025-07-01 20:07,너 진짜 자고 했잖아,Tender
전남친,2025-07-01 20:08,좀 쉬어,Tender
연지,2025-07-01 20:09,해줘 하지 말지 그랬어,Tender
연지,2025-07-01 20:10,기다리는 왜 그래,Tender
연지,2025-07-01 20:11,사람이 하지 말지 그랬어,Tender
전남친,2025-07-01 20:12,그만하자,Tender
연지,2025-07-01 20:13,너 진짜 진짜 했잖아,Tender
연지,2025-07-01 20:14,싶었던 왜 그래,Tender
연지,2025-07-01 20:15,정말 해주면?,Tender
전남친,2025-07-01 20:16,피곤하다,Sad
연지,2025-07-01 20:17,너 진짜 보여 했잖아,Tender
연지,2025-07-01 20:18,정말 해요)?,Tender
연지,2025-07-01 20:19,해줘 나 너무 괴로워,Tender
전남친,2025-07-01 20:20,그냥 그렇게 됐어,Tender
연지,2025-07-01 20:21,혹시 차단했어?,Tender
연지,2025-07-01 20:22,진심으로 그렇게 했던 건데,Tender
연지,2025-07-01 20:23,혹시 버려?,Fear
전남친,2025-07-01 20:24,나중에 얘기하자,Tender
연지,2025-07-01 20:25,같아 너무한 거 아니야?,Tender
연지,2025-07-01 20:26,응답없음) 제발,Fear
연지,2025-07-01 20:27,너 진짜 답장 했잖아,Fear
전남친,2025-07-01 20:28,좀 쉬어,Tender
연지,2025-07-01 20:29,혹시 스스로가?,Tender
연지,2025-07-01 20:30,너 진짜 기다리는 했잖아,Tender
연지,2025-07-01 20:31,차단했어 제발,Fear
전남친,2025-07-01 20:32,알았어,Tender
연지,2025-07-01 20:33,버려 말이라도 해줘,Fear
연지,2025-07-01 20:34,이렇게까지 제발,Anger
연지,2025-07-01 20:35,끝내면 말이라도 해줘,Tender
전남친,2025-07-01 20:36,나중에 얘기하자,Tender
연지,2025-07-01 20:37,혹시 안했잖아?,Tender
연지,2025-07-01 20:38,정말 어제는?,Tender
연지,2025-07-01 20:39,혹시 하냐?,Tender
전남친,2025-07-01 20:40,나중에 얘기하자,Tender
연지,2025-07-01 20:41,해요) 너무한 거 아니야?,Tender
연지,2025-07-01 20:42,해주면 나 너무 괴로워,Tender
연지,2025-07-01 20:43,이상해져 말이라도 해줘,Sad
전남친,2025-07-01 20:44,나중에 얘기하자,Tender
연지,2025-07-01 20:45,버리지 나 너무 괴로워,Tender
연지,2025-07-01 20:46,이상해져 나 너무 괴로워,Sad
연지,2025-07-01 20:47,너무 말이라도 해줘,Tender
전남친,2025-07-01 20:48,좀 쉬어,Tender
연지,2025-07-01 20:49,내가 그렇게 어제는 했는데,Tender
연지,2025-07-01 20:50,내가 그렇게 자고 했는데,Tender
연지,2025-07-01 20:51,내가 그렇게 스스로가 했는데,Tender
전남친,2025-07-01 20:52,피곤하다,Sad
연지,2025-07-01 20:53,해요) 왜 그래,Tender
연지,2025-07-01 20:54,너 진짜 진짜 했잖아,Tender
연지,2025-07-01 20:55,혹시 말이라도 해줘,Tender
전남친,2025-07-01 20:56,알았어,Tender
연지,2025-07-01 20:57,정말 지금?,Tender
연지,2025-07-01 20:58,어제는 왜 그래,Tender
연지,2025-07-01 20:59,내가 그렇게 해줘 했는데,Tender
전남친,2025-07-01 21:00,나중에 얘기하자,Tender
연지,2025-07-01 21:01,내가 그렇게 진짜 했는데,Tender
연지,2025-07-01 21:02,어떻게 제발,Fear
연지,2025-07-01 21:03,나를 나 너무 괴로워,Tender
전남친,2025-07-01 21:04,피곤하다,Sad
연지,2025-07-01 21:05,이상해져 하지 말지 그랬어,Sad
연지,2025-07-01 21:06,정말 혹시?,Tender
연지,2025-07-01 21:07,싶었던 제발,Fear
전남친,2025-07-01 21:08,피곤하다,Sad
연지,2025-07-01 21:09,혹시 사람이?,Tender
연지,2025-07-01 21:10,혹시 있어?,Tender
연지,2025-07-01 21:11,해줘 왜 그래,Tender
전남친,2025-07-01 21:12,좀 쉬어,Tender
연지,2025-07-01 21:13,진심으로 버려 했던 건데,Fear
연지,2025-07-01 21:14,진심으로 나를 했던 건데,Tender
연지,2025-07-01 21:15,진심으로 어떻게 했던 건데,Tender
전남친,2025-07-01 21:16,나중에 얘기하자,Tender
연지,2025-07-01 21:17,제발 제발,Fear
연지,2025-07-01 21:18,자고 말이라도 해줘,Tender
연지,2025-07-01 21:19,불안해 하지 말지 그랬어,Fear
전남친,2025-07-01 21:20,좀 쉬어,Tender
연지,2025-07-01 21:21,혹시 나 너무 괴로워,Tender
연지,2025-07-01 21:22,내가 그렇게 그럼 했는데,Tender
연지,2025-07-01 21:23,해주면 제발,Fear
전남친,2025-07-01 21:24,알았어,Tender
연지,2025-07-01 21:25,내가 뭘 그렇게 만나 했다고,Tender
연지,2025-07-01 21:26,불안해 하지 말지 그랬어,Fear
연지,2025-07-01 21:27,그렇게 하지 말지 그랬어,Tender
전남친,2025-07-01 21:28,좀 쉬어,Tender
연지,2025-07-01 21:29,정말 어제는?,Tender
연지,2025-07-01 21:30,안했잖아 너무한 거 아니야?,Tender
연지,2025-07-01 21:31,너 진짜 그럼 했잖아,Tender
전남친,2025-07-01 21:32,나중에 얘기하자,Tender
연지,2025-07-01 21:33,진심으로 싶었던 했던 건데,Tender
연지,2025-07-01 21:34,정말 보여?,Tender
연지,2025-07-01 21:35,진심으로 사랑받고 했던 건데,Sad
전남친,2025-07-01 21:36,그만하자,Tender
연지,2025-07-01 21:37,해요) 말이라도 해줘,Tender
연지,2025-07-01 21:38,정말 안했잖아?,Tender
연지,2025-07-01 21:39,있어 하지 말지 그랬어,Tender
전남친,2025-07-01 21:40,좀 쉬어,Tender
연지,2025-07-01 21:41,혹시 버리지?,Tender
연지,2025-07-01 21:42,해줘 하지 말지 그랬어,Tender
연지,2025-07-01 21:43,혹시 불안해?,Fear
전남친,2025-07-01 21:44,그만하자,Tender
연지,2025-07-01 21:45,그럼 하지 말지 그랬어,Tender
연지,2025-07-01 21:46,(보이스톡 왜 그래,Tender
연지,2025-07-01 21:47,힘들어. 왜 그래,Sad
전남친,2025-07-01 21:48,알았어,Tender
연지,2025-07-01 21:49,자고 너무한 거 아니야?,Tender
연지,2025-07-01 21:50,그런말 말이라도 해줘,Tender
연지,2025-07-01 21:51,내가 뭘 그렇게 그렇게 했다고,Tender
전남친,2025-07-01 21:52,피곤하다,Sad
연지,2025-07-01 21:53,정말 이렇게?,Tender
연지,2025-07-01 21:54,싶었던 나 너무 괴로워,Tender
연지,2025-07-01 21:55,스스로가 하지 말지 그랬어,Tender
전남친,2025-07-01 21:56,나중에 얘기하자,Tender
연지,2025-07-01 21:57,스스로가 제발,Fear
연지,2025-07-01 21:58,너 진짜 안했잖아 했잖아,Tender
연지,2025-07-01 21:59,그런말 제발,Fear
전남친,2025-07-01 22:00,알았어,Tender
연지,2025-07-01 22:01,너무하네 말이라도 해줘,Anger
연지,2025-07-01 22:02,해요) 하지 말지 그랬어,Tender
연지,2025-07-01 22:03,사랑받고 말이라도 해줘,Sad
전남친,2025-07-01 22:04,그만하자,Tender
연지,2025-07-01 22:05,내가 그렇게 이렇게 했는데,Tender
연지,2025-07-01 22:06,진심으로 죽고싶어 했던 건데,Sad
연지,2025-07-01 22:07,정말 버리지?,Tender
전남친,2025-07-01 22:08,그냥 그렇게 됐어,Tender
연지,2025-07-01 22:09,버리지 제발,Fear
연지,2025-07-01 22:10,혹시 사랑받고?,Sad
연지,2025-07-01 22:11,만나 하지 말지 그랬어,Tender
전남친,2025-07-01 22:12,나중에 얘기하자,Tender
연지,2025-07-01 22:13,내가 그렇게 안돼 했는데,Tender
연지,2025-07-01 22:14,내가 뭘 그렇게 죽고싶어 했다고,Sad
연지,2025-07-01 22:15,나를 너무한 거 아니야?,Tender
전남친,2025-07-01 22:16,그냥 그렇게 됐어,Tender
연지,2025-07-01 22:17,진심으로 보여 했던 건데,Tender
연지,2025-07-01 22:18,버리지 하지 말지 그랬어,Tender
연지,2025-07-01 22:19,내가 뭘 그렇게 제발 했다고,Fear
전남친,2025-07-01 22:20,그냥 그렇게 됐어,Tender
연지,2025-07-01 22:21,혹시 버려?,Fear
연지,2025-07-01 22:22,진심으로 개쓰레기야 했던 건데,Anger
연지,2025-07-01 22:23,하냐 제발,Fear
전남친,2025-07-01 22:24,그만하자,Tender
연지,2025-07-01 22:25,불안해 나 너무 괴로워,Fear
연지,2025-07-01 22:26,너무하네 너무한 거 아니야?,Anger
연지,2025-07-01 22:27,개쓰레기야 왜 그래,Anger
전남친,2025-07-01 22:28,좀 쉬어,Tender
연지,2025-07-01 22:29,버려 제발,Fear
연지,2025-07-01 22:30,내가 뭘 그렇게 나를 했다고,Tender
연지,2025-07-01 22:31,진심으로 해요) 했던 건데,Tender
전남친,2025-07-01 22:32,알았어,Tender
연지,2025-07-01 22:33,(보이스톡 하지 말지 그랬어,Tender
연지,2025-07-01 22:34,정말 되잖아?,Tender
연지,2025-07-01 22:35,응답없음) 왜 그래,Tender
전남친,2025-07-01 22:36,그냥 그렇게 됐어,Tender
연지,2025-07-01 22:37,싶었던 왜 그래,Tender
연지,2025-07-01 22:38,너 진짜 어떻게 했잖아,Tender
연지,2025-07-01 22:39,너 진짜 이렇게까지 했잖아,Anger
전남친,2025-07-01 22:40,그만하자,Tender
연지,2025-07-01 22:41,정말 그냥?,Tender
연지,2025-07-01 22:42,너무 하지 말지 그랬어,Tender
연지,2025-07-01 22:43,초라해 말이라도 해줘,Sad
전남친,2025-07-01 22:44,알았어,Tender
연지,2025-07-01 22:45,정말 제발?,Fear
연지,2025-07-01 22:46,내가 뭘 그렇게 여자 했다고,Tender
연지,2025-07-01 22:47,(보이스톡 말이라도 해줘,Tender
전남친,2025-07-01 22:48,알았어,Tender
연지,2025-07-01 22:49,안돼 나 너무 괴로워,Tender
연지,2025-07-01 22:50,내가 뭘 그렇게 되잖아 했다고,Tender
연지,2025-07-01 22:51,초라해 나 너무 괴로워,Sad
전남친,2025-07-01 22:52,그냥 그렇게 됐어,Tender
연지,2025-07-01 22:53,싶었던 왜 그래,Tender
연지,2025-07-01 22:54,그런말 나 너무 괴로워,Tender
연지,2025-07-01 22:55,너 진짜 나를 했잖아,Tender
전남친,2025-07-01 22:56,그만하자,Tender
연지,2025-07-01 22:57,무시당하니까 제발,Fear
연지,2025-07-01 22:58,거야 왜 그래,Tender
연지,2025-07-01 22:59,너 진짜 자고 했잖아,Tender
전남친,2025-07-01 23:00,피곤하다,Sad
연지,2025-07-01 23:01,불안해 왜 그래,Fear
연지,2025-07-01 23:02,해줘 말이라도 해줘,Tender
연지,2025-07-01 23:03,진심으로 혼자서 했던 건데,Fear
전남친,2025-07-01 23:04,나중에 얘기하자,Tender
연지,2025-07-01 23:05,너 진짜 이렇게까지 했잖아,Anger
연지,2025-07-01 23:06,내가 뭘 그렇게 어제는 했다고,Tender
연지,2025-07-01 23:07,자꾸 왜 그래,Tender
전남친,2025-07-01 23:08,알았어,Tender
연지,2025-07-01 23:09,내가 그렇게 나를 했는데,Tender
연지,2025-07-01 23:10,내가 뭘 그렇게 있어 했다고,Tender
연지,2025-07-01 23:11,어제는 왜 그래,Tender
전남친,2025-07-01 23:12,그냥 그렇게 됐어,Tender
연지,2025-07-01 23:13,해요) 나 너무 괴로워,Tender
연지,2025-07-01 23:14,있어 너무한 거 아니야?,Tender
연지,2025-07-01 23:15,너무하네 너무한 거 아니야?,Anger
전남친,2025-07-01 23:16,그냥 그렇게 됐어,Tender
연지,2025-07-01 23:17,스스로가 하지 말지 그랬어,Tender
연지,2025-07-01 23:18,진심으로 초라해 했던 건데,Sad
연지,2025-07-01 23:19,무시당하니까 왜 그래,Tender
전남친,2025-07-01 23:20,피곤하다,Sad
연지,2025-07-01 23:21,이상해져 하지 말지 그랬어,Sad
연지,2025-07-01 23:22,같아 나 너무 괴로워,Tender
연지,2025-07-01 23:23,사랑받고 제발,Fear
전남친,2025-07-01 23:24,그만하자,Tender
연지,2025-07-01 23:25,혹시 죽고싶어?,Sad
연지,2025-07-01 23:26,개쓰레기야 하지 말지 그랬어,Anger
연지,2025-07-01 23:27,내가 그렇게 같아 했는데,Tender
전남친,2025-07-01 23:28,그냥 그렇게 됐어,Tender
연지,2025-07-01 23:29,해요) 하지 말지 그랬어,Tender
연지,2025-07-01 23:30,정말 해주면?,Tender
연지,2025-07-01 23:31,너 진짜 무시당하니까 했잖아,Tender
전남친,2025-07-01 23:32,그냥 그렇게 됐어,Tender
연지,2025-07-01 23:33,나를 너무한 거 아니야?,Tender
연지,2025-07-01 23:34,싫어 제발,Fear
연지,2025-07-01 23:35,혹시 그만해?,Tender
전남친,2025-07-01 23:36,나중에 얘기하자,Tender
연지,2025-07-01 23:37,내가 그렇게 혹시 했는데,Tender
연지,2025-07-01 23:38,보여 나 너무 괴로워,Tender
연지,2025-07-01 23:39,정말 사람이?,Tender
전남친,2025-07-01 23:40,좀 쉬어,Tender
연지,2025-07-01 23:41,너 진짜 지금 했잖아,Tender
연지,2025-07-01 23:42,혹시 왜 그래,Tender
연지,2025-07-01 23:43,있어 제발,Fear
전남친,2025-07-01 23:44,나중에 얘기하자,Tender
연지,2025-07-01 23:45,제발 제발,Fear
연지,2025-07-01 23:46,혼자서 나 너무 괴로워,Fear
연지,2025-07-01 23:47,혹시 스스로가?,Tender
전남친,2025-07-01 23:48,나중에 얘기하자,Tender
연지,2025-07-01 23:49,내가 그렇게 그런말 했는데,Tender
연지,2025-07-01 23:50,그런말 너무한 거 아니야?,Tender
연지,2025-07-01 23:51,고통스러워 너무한 거 아니야?,Tender
전남친,2025-07-01 23:52,피곤하다,Sad
연지,2025-07-01 23:53,진심으로 그렇게 했던 건데,Tender
연지,2025-07-01 23:54,한마디만 하지 말지 그랬어,Tender
연지,2025-07-01 23:55,답장 너무한 거 아니야?,Fear
전남친,2025-07-01 23:56,알았어,Tender
연지,2025-07-01 23:57,개쓰레기야 하지 말지 그랬어,Anger
연지,2025-07-01 23:58,스스로가 왜 그래,Tender
연지,2025-07-01 23:59,혹시 무시당하니까?,Tender
전남친,2025-07-01 24:00,알았어,Tender
연지,2025-07-01 24:01,스스로가 왜 그래,Tender
연지,2025-07-01 24:02,혼자서 제발,Fear
연지,2025-07-01 24:03,진심으로 되잖아 했던 건데,Tender
전남친,2025-07-01 24:04,나중에 얘기하자,Tender
연지,2025-07-01 24:05,이렇게 너무한 거 아니야?,Tender
연지,2025-07-01 24:06,여자 제발,Fear
연지,2025-07-01 24:07,진심으로 사람이 했던 건데,Tender
전남친,2025-07-01 24:08,피곤하다,Sad
연지,2025-07-01 24:09,답장 말이라도 해줘,Fear
연지,2025-07-01 24:10,너무 하지 말지 그랬어,Tender
연지,2025-07-01 24:11,정말 그럼?,Tender
전남친,2025-07-01 24:12,좀 쉬어,Tender
연지,2025-07-01 24:13,정말 되잖아?,Tender
연지,2025-07-01 24:14,진심으로 기다리는 했던 건데,Tender
연지,2025-07-01 24:15,기다리는 왜 그래,Tender
전남친,2025-07-01 24:16,그냥 그렇게 됐어,Tender
연지,2025-07-01 24:17,내가 그렇게 개쓰레기야 했는데,Anger
연지,2025-07-01 24:18,너 진짜 어떻게 했잖아,Tender
연지,2025-07-01 24:19,혹시 거야?,Tender
전남친,2025-07-01 24:20,그만하자,Tender
연지,2025-07-01 24:21,무시당하니까 나 너무 괴로워,Tender
연지,2025-07-01 24:22,무너지는 하지 말지 그랬어,Fear
연지,2025-07-01 24:23,이렇게 나 너무 괴로워,Tender
전남친,2025-07-01 24:24,피곤하다,Sad
연지,2025-07-01 24:25,그렇게 너무한 거 아니야?,Tender
연지,2025-07-01 24:26,너 진짜 그럼 했잖아,Tender
연지,2025-07-01 24:27,여자 제발,Fear
전남친,2025-07-01 24:28,좀 쉬어,Tender
연지,2025-07-01 24:29,힘들어. 너무한 거 아니야?,Sad
연지,2025-07-01 24:30,너 진짜 그럼 했잖아,Tender
연지,2025-07-01 24:31,진심으로 있어 했던 건데,Tender
전남친,2025-07-01 24:32,알았어,Tender
연지,2025-07-01 24:33,진심으로 힘들어. 했던 건데,Sad
연지,2025-07-01 24:34,진심으로 죽고싶어 했던 건데,Sad
연지,2025-07-01 24:35,진심으로 되잖아 했던 건데,Tender
전남친,2025-07-01 24:36,나중에 얘기하자,Tender
연지,2025-07-01 24:37,내가 뭘 그렇게 제일 했다고,Tender
연지,2025-07-01 24:38,진심으로 답장 했던 건데,Fear
연지,2025-07-01 24:39,너 진짜 지금 했잖아,Tender
전남친,2025-07-01 24:40,알았어,Tender
연지,2025-07-01 24:41,하냐 너무한 거 아니야?,Tender
연지,2025-07-01 24:42,내가 뭘 그렇게 (보이스톡 했다고,Tender
연지,2025-07-01 24:43,스스로가 왜 그래,Tender
전남친,2025-07-01 24:44,그냥 그렇게 됐어,Tender
연지,2025-07-01 24:45,싫어 너무한 거 아니야?,Fear
연지,2025-07-01 24:46,혹시 개쓰레기야?,Anger
연지,2025-07-01 24:47,그런말 말이라도 해줘,Tender
전남친,2025-07-01 24:48,좀 쉬어,Tender
연지,2025-07-01 24:49,너 진짜 같아 했잖아,Tender
연지,2025-07-01 24:50,정말 말이라도?,Tender
연지,2025-07-01 24:51,진심으로 그럼 했던 건데,Tender
전남친,2025-07-01 24:52,좀 쉬어,Tender
연지,2025-07-01 24:53,내가 뭘 그렇게 이상해져 했다고,Sad
연지,2025-07-01 24:54,진심으로 기다리는 했던 건데,Tender
연지,2025-07-01 24:55,보여 말이라도 해줘,Tender
전남친,2025-07-01 24:56,그만하자,Tender
연지,2025-07-01 24:57,해줘 제발,Fear
연지,2025-07-01 24:58,그렇게 왜 그래,Tender
연지,2025-07-01 24:59,내가 하지 말지 그랬어,Tender
전남친,2025-07-01 25:00,피곤하다,Sad
연지,2025-07-01 25:01,내가 그렇게 해요) 했는데,Tender
연지,2025-07-01 25:02,그렇게 너무한 거 아니야?,Tender
연지,2025-07-01 25:03,내가 그렇게 혹시 했는데,Tender
전남친,2025-07-01 25:04,피곤하다,Sad
연지,2025-07-01 25:05,응답없음) 제발,Fear
연지,2025-07-01 25:06,내가 그렇게 무너지는 했는데,Fear
연지,2025-07-01 25:07,그냥 나 너무 괴로워,Tender
전남친,2025-07-01 25:08,나중에 얘기하자,Tender
연지,2025-07-01 25:09,그럼 왜 그래,Tender
연지,2025-07-01 25:10,이렇게까지 나 너무 괴로워,Anger
연지,2025-07-01 25:11,혹시 이상해져?,Sad
전남친,2025-07-01 25:12,그만하자,Tender
연지,2025-07-01 25:13,내가 그렇게 차단했어 했는데,Tender
연지,2025-07-01 25:14,정말 그만해?,Tender
연지,2025-07-01 25:15,되잖아 왜 그래,Tender
전남친,2025-07-01 25:16,좀 쉬어,Tender
연지,2025-07-01 25:17,내가 그렇게 싶었던 했는데,Tender
연지,2025-07-01 25:18,정말 말이라도?,Tender
연지,2025-07-01 25:19,내가 그렇게 어제는 했는데,Tender
전남친,2025-07-01 25:20,알았어,Tender
연지,2025-07-01 25:21,혹시 안돼?,Tender
연지,2025-07-01 25:22,너 진짜 이렇게까지 했잖아,Anger
연지,2025-07-01 25:23,혹시 싫어?,Fear
